BENEFIT SUB-CATEGORIES,PLUS,PRO,MAX,PROMAX,MAGNUM,MAGNUM PLUS,CROMWELL
"Primary eye care (consultation, examination, simple/primary infection, medications, eye tests; Tonometry/Intra-Ocular Pressure, Refraction, Fundoscopy, and Slit Lamp",Covered,Unlimited,Unlimited,Unlimited,Unlimited,Unlimited,Unlimited
"Secondary eye care (Pachymetry, Central Visual Field, Indirect Opthalmoscopy, Depth Perception Test, Shirmer’s Tear Test, Amsler Test, Retina Photography, OCT Scan, A Scan, B Scan)",Not Covered,Not Covered,Unlimited,Unlimited,Unlimited,Unlimited,Unlimited
Lenses & Frames (Once in Two Years),"N20,000","N25,000","N45,000","N65,000","N70,000","N110,000",$250***
Surgeries subject to pre-authorization and overall limits,Covered up to overall surgery limit,Covered up to overall surgery limit,"Up to 750,000","Up to 1,000,000","Up to 1,000,000","Up to 1,500,000",Covered up to overall surgery limit
ENT,"EAR, NOSE & THROAT TREATMENTS",,,,,,
Treatment of ENT diseases,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Surgeries subject to pre-authorisation,Covered up to overall surgery limit,Covered up to overall surgery limit,Covered up to overall surgery limit,Covered up to overall surgery limit,Covered up to overall surgery limit,Covered up to overall surgery limit,Covered up to overall surgery limit
DENTISTRY,"TREATMENTS OF THE TEETH, ALL DRAWN FROM OUT-PATIENT LIMITS",,,,,,
Primary (Basic) Dental,"N30,000","N50,000","N120,000","N200,000","N250,000","N300,000",$1200
Secondary (Specialised) Dental,,,,,,,
DIAGNOSTICS,MEDICAL INVESTIGATIONS REQUIRED TO DIAGNOSIS CONDITION OF PATIENT,,,,,,
Pathology (laboratory services),Covered,Covered,Covered,Covered,Covered,Covered,Covered
Basic Radiology (black & white X rays & abdominal & pelvic ultrasonography),Covered,Covered,Covered,Covered,Covered,Covered,Covered
Fertility Services (consultation & investigation only),"Counseling, SFA, USS (covered up to N30,000)","Counseling, SFA, USS (covered up to N40,000)","Counseling, USS, SFA, HSG, Hormonal Assay (Covered up to 100,000)","Counseling, USS, SFA, HSG, Hormonal Assay, Hysteroscopy","Counseling, USS, SFA, HSG, Hormonal Assay, Hysteroscopy (up to 200,000)","Counseling, USS, SFA, HSG, Hormonal Assay, Hysteroscopy (up to 300,000)",Not Covered
,,,,"(up to 150,000)",,,
"Echochadiogram,Electrocardiogram Rest (ECG), Spirometry, Electroencephalogram",Covered,Covered,Covered,Covered,Covered,Covered,Covered
"Advanced Investigations- MRI, CT scan","Covered up to N70,000","Covered  up to N100,000",Covered,Covered,Covered,Covered,Covered
PHYSIOTHERAPY,COVERED AND SUBJECT TO PRE-AUTHORISATION,,,,,,
Physiotherapy sessions,50000,100000,150000,1000000,1000000,Unlimited,Unlimited
EXTERNAL MEDICAL DEVICES &,"Covered up to 50,000","Covered up to 70,000","Covered up to 100,000","Covered up to 150,000",Covered,Covered,Covered
"APPLIANCES such as crutches, neck collars etc Limits are per incident. Subject to overall limits and pre-authorisation",,,,,,,
CHRONIC DISEASES TREATMENT,"CONDITIONS THAT REQUIRE CONTINUOUS TREATMENT FOR MORE THAN 3 MONTHS. FOR EXAMPLE, HYPERTENSION, DIABETES, HIV, ASTHMA AND SO ON. TREATMENT AND MEDICATION COVERED FROM CHRONIC CONDITIONS LIMITS, SUBJECT TO OUT-PATIENT LIMITS WHERE APPLICABLE. SUBJECT TO PRE-AUTHORIZATION",,,,,,
Management and treatment of Chronic illnesses,"Covered up to 400,000","Covered up to 500,000",Covered,Covered,Covered,Covered,Covered
Personal Health equipment for Chronic condition,Not Covered,Not Covered,Glucometer or Sphygmomanometer,Glucometer or Sphygmomanometer,Glucometer or Sphygmomanometer,Glucometer or Sphygmomanometer,Glucometer or Sphygmomanometer
ROUTINE HEALTH CHECKS (Offered as a complimentary benefit). Subject to pre-authorisation,"Age 22+/All Gender: (Physical, BP, Urinalysis, PCV, Blood Sugar & Cholesterol","Age 22+/All Gender: (Physical, BP, Urinalysis, PCV, Blood Sugar & Cholesterol","Age 22+/All Gender: (Physical, BP, Urinalysis, PCV, Blood Sugar, Chest Xray, Serum Cholesterol, Liver Function test, Electrolyte, Urea, Creatinine, Cervical smears every 2 years for Women>30 years PSA for Men abover 40yrs","Age 22+/All Gender: (Physical, BP, Urinalysis, PCV, Blood Sugar, Chest Xray, ECG, Serum Cholesterol, Liver Function test, Electrolyte, Urea, Creatinine, Annual Mammogram for Women >40, Breast scan for Women >30,Cervical smears every 2 years for Women>30 years PSA for Men abover 40yrs","Age 22+/All Gender: (Physical, BP, Urinalysis, PCV, Blood Sugar, Chest Xray, ECG, Serum Cholesterol, Liver Function test, Electrolyte,Urea, Creatinine, Annual Mammogram for Women >40, Breast scan for Women>30,Cervical smears every 2 years for Women>30 years PSA for Men abover 40yrs","Age 22+/All Gender: (Physical, BP, Urinalysis, PCV, Blood Sugar, Chest Xray, ECG, Serum Cholesterol, Liver Function test, Electrolyte,Urea, Creatinine, Annual Mammogram for Women >40, Breast scan for Women>30,Cervical smears every 2 years for Women>30 years PSA for Men abover 40yrs",Covered up to $1250
EMERGENCY,EMERGENCY,,,,,,
"Stabilization, Emergency medications and investigations including CT scans and MRI",Covered,Covered,Covered,Covered,Covered,Covered,Covered
Intensive Care ward within network,"Cover up to 500,000","Cover up to 1,000,000","Cover up to 3,500,000","Cover up to 6,500,000","Cover up to 6,500,000","Cover up to 10,000,000","Cover up to $10,000"
ADDITIONAL BENEFITS,ADDITIONAL BENEFITS,,,,,,
Pharmacy Benefit Management,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Discounts at Nutritional Stores,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Mortuary fee per Family,"Covered up to 250,000","Covered up to 250,000","Covered up to 250,000","Covered up to 250,000","Covered up to 250,000","Covered up to 250,000",Covered up to $150
Online Zumba & Tabatha dance classes,Covered,Covered,Covered,Covered,Covered,Covered,Covered
Personal Accident for Principal,Not Covered,Not Covered,"N50,000","N100,000","N100,000","N100,000",Covered up to $100
Vaccination at home (at selected cities),Covered,Covered,Covered,Covered,Covered,Covered,Covered
Travel Insurance on Principal,Not Covered,Not Covered,2 Weeks,4 Weeks,4 Weeks,4 Weeks,4 Weeks
HIV/AIDS Diagnosis + treatment (at free specialist centers),Covered,Covered,Covered,Covered,Covered,Covered,Covered
Second opinion service by Experts local and abroad,Covered,Covered,Covered,Covered,Covered,Covered,Covered
International evacuation,Not Covered,Not Covered,Not Covered,Not Covered,"$50,000","$100,000","$100,000"
Employee Assistance Programme (EAP),Covered,Covered,Covered,Covered,Covered,Covered,Covered
Free Uber ride to Network Hospital,Covered,Covered,Covered,Covered,Covered,Covered,Covered
ACCESS TO I-FITNESS GYM,Not Covered,Not Covered,Not Covered,Not Covered,Not Covered,Covered,Covered
ACCESS TO EURACARE & DUCHESS HOSPITAL,Not Covered,Not Covered,Not Covered,Not Covered,Not Covered,Covered,Covered
INDIVIDUAL PREMIUM,106081.875,151087.5,257775,378081.9,729750,1737750,6000
FAMILY PREMIUM,503888.90625,717665.625,1224431.25,1795889.0250000001,3466312.5,8254312.5,30000
